dtcode23,dtcode11,stdtname,dtname,dtusename,stcode11,stcode23,st2code,stname
1,14,jk_anantnag,Anantnag,anantnag,1,1,JK,JAMMU & KASHMIR
2,2,jk_badgam,Badgam,badgam,1,1,JK,JAMMU & KASHMIR
3,9,jk_bandipore,Bandipore,bandipore,1,1,JK,JAMMU & KASHMIR
4,8,jk_baramula,Baramula,baramula,1,1,JK,JAMMU & KASHMIR
5,16,jk_doda,Doda,doda,1,1,JK,JAMMU & KASHMIR
6,11,jk_ganderbal,Ganderbal,ganderbal,1,1,JK,JAMMU & KASHMIR
7,21,jk_jammu,Jammu,jammu,1,1,JK,JAMMU & KASHMIR
8,7,jk_kathua,Kathua,kathua,1,1,JK,JAMMU & KASHMIR
9,18,jk_kishtwar,Kishtwar,kishtwar,1,1,JK,JAMMU & KASHMIR
10,15,jk_kulgam,Kulgam,kulgam,1,1,JK,JAMMU & KASHMIR
11,1,jk_kupwara,Kupwara,kupwara,1,1,JK,JAMMU & KASHMIR
12,991,jk_mirpur,Mirpur,mirpur,1,1,JK,JAMMU & KASHMIR
13,992,jk_muzaffarabad,Muzaffarabad,muzaffarabad,1,1,JK,JAMMU & KASHMIR
14,12,jk_pulwama,Pulwama,pulwama,1,1,JK,JAMMU & KASHMIR
15,5,jk_punch,Punch,punch,1,1,JK,JAMMU & KASHMIR
16,6,jk_rajouri,Rajouri,rajouri,1,1,JK,JAMMU & KASHMIR
17,17,jk_ramban,Ramban,ramban,1,1,JK,JAMMU & KASHMIR
18,20,jk_reasi,Reasi,reasi,1,1,JK,JAMMU & KASHMIR
19,22,jk_samba,Samba,samba,1,1,JK,JAMMU & KASHMIR
20,13,jk_shupiyan,Shupiyan,shupiyan,1,1,JK,JAMMU & KASHMIR
21,10,jk_srinagar,Srinagar,srinagar,1,1,JK,JAMMU & KASHMIR
22,19,jk_udhampur,Udhampur,udhampur,1,1,JK,JAMMU & KASHMIR
23,30,hp_bilaspur,Bilaspur,bilaspur,2,2,HP,HIMACHAL PRADESH
24,23,hp_chamba,Chamba,chamba,2,2,HP,HIMACHAL PRADESH
25,28,hp_hamirpur,Hamirpur,hamirpur,2,2,HP,HIMACHAL PRADESH
26,24,hp_kangra,Kangra,kangra,2,2,HP,HIMACHAL PRADESH
27,34,hp_kinnaur,Kinnaur,kinnaur,2,2,HP,HIMACHAL PRADESH
28,26,hp_kullu,Kullu,kullu,2,2,HP,HIMACHAL PRADESH
29,25,hp_lahul_&_spiti,Lahul & Spiti,lahul_&_spiti,2,2,HP,HIMACHAL PRADESH
30,27,hp_mandi,Mandi,mandi,2,2,HP,HIMACHAL PRADESH
31,33,hp_shimla,Shimla,shimla,2,2,HP,HIMACHAL PRADESH
32,32,hp_sirmaur,Sirmaur,sirmaur,2,2,HP,HIMACHAL PRADESH
33,31,hp_solan,Solan,solan,2,2,HP,HIMACHAL PRADESH
34,29,hp_una,Una,una,2,2,HP,HIMACHAL PRADESH
35,49,pb_amritsar,Amritsar,amritsar,3,3,PB,PUNJAB
36,54,pb_barnala,Barnala,barnala,3,3,PB,PUNJAB
37,46,pb_bathinda,Bathinda,bathinda,3,3,PB,PUNJAB
38,45,pb_faridkot,Faridkot,faridkot,3,3,PB,PUNJAB
39,40,pb_fatehgarh_sahib,Fatehgarh Sahib,fatehgarh_sahib,3,3,PB,PUNJAB
40,701,pb_fazilka,Fazilka,fazilka,3,3,PB,PUNJAB
41,43,pb_firozpur,Firozpur,firozpur,3,3,PB,PUNJAB
42,35,pb_gurdaspur,Gurdaspur,gurdaspur,3,3,PB,PUNJAB
43,38,pb_hoshiarpur,Hoshiarpur,hoshiarpur,3,3,PB,PUNJAB
44,37,pb_jalandhar,Jalandhar,jalandhar,3,3,PB,PUNJAB
45,36,pb_kapurthala,Kapurthala,kapurthala,3,3,PB,PUNJAB
46,41,pb_ludhiana,Ludhiana,ludhiana,3,3,PB,PUNJAB
47,797,pb_malerkotla,Malerkotla,malerkotla,3,3,PB,PUNJAB
48,47,pb_mansa,Mansa,mansa,3,3,PB,PUNJAB
49,42,pb_moga,Moga,moga,3,3,PB,PUNJAB
50,773,pb_pathankot,Pathankot,pathankot,3,3,PB,PUNJAB
51,48,pb_patiala,Patiala,patiala,3,3,PB,PUNJAB
52,51,pb_rupnagar,Rupnagar,rupnagar,3,3,PB,PUNJAB
53,52,pb_sahibzada_ajit_singh_nag*,Sahibzada Ajit Singh Nag*,sahibzada_ajit_singh_nag*,3,3,PB,PUNJAB
54,53,pb_sangrur,Sangrur,sangrur,3,3,PB,PUNJAB
55,39,pb_shahid_bhagat_singh_nagar,Shahid Bhagat Singh Nagar,shahid_bhagat_singh_nagar,3,3,PB,PUNJAB
56,44,pb_sri_muktsar_sahib,Sri Muktsar Sahib,sri_muktsar_sahib,3,3,PB,PUNJAB
57,50,pb_tarn_taran,Tarn Taran,tarn_taran,3,3,PB,PUNJAB
58,55,ch_chandigarh,Chandigarh,chandigarh,4,4,CH,CHANDIGARH
59,64,"uk_almora
","Almora
","almora
",5,5,UK,UTTARAKHAND
60,63,uk_bageshwar,Bageshwar,bageshwar,5,5,UK,UTTARAKHAND
61,57,uk_chamoli,Chamoli,chamoli,5,5,UK,UTTARAKHAND
62,65,uk_champawat,Champawat,champawat,5,5,UK,UTTARAKHAND
63,60,uk_dehradun,Dehradun,dehradun,5,5,UK,UTTARAKHAND
64,61,uk_garhwal,Garhwal,garhwal,5,5,UK,UTTARAKHAND
65,68,uk_hardwar,Hardwar,hardwar,5,5,UK,UTTARAKHAND
66,66,uk_nainital,Nainital,nainital,5,5,UK,UTTARAKHAND
67,62,uk_pithoragarh,Pithoragarh,pithoragarh,5,5,UK,UTTARAKHAND
68,58,uk_rudraprayag,Rudraprayag,rudraprayag,5,5,UK,UTTARAKHAND
69,59,uk_tehri_garhwal,Tehri Garhwal,tehri_garhwal,5,5,UK,UTTARAKHAND
70,67,uk_udham_singh_nagar,Udham Singh Nagar,udham_singh_nagar,5,5,UK,UTTARAKHAND
71,56,uk_uttarkashi,Uttarkashi,uttarkashi,5,5,UK,UTTARAKHAND
72,70,hr_ambala,Ambala,ambala,6,6,HR,HARYANA
73,81,hr_bhiwani,Bhiwani,bhiwani,6,6,HR,HARYANA
74,765,hr_charki_dadri,Charki Dadri,charki_dadri,6,6,HR,HARYANA
75,88,hr_faridabad,Faridabad,faridabad,6,6,HR,HARYANA
76,78,hr_fatehabad,Fatehabad,fatehabad,6,6,HR,HARYANA
77,86,hr_gurugram,Gurugram,gurugram,6,6,HR,HARYANA
78,80,hr_hisar,Hisar,hisar,6,6,HR,HARYANA
79,83,hr_jhajjar,Jhajjar,jhajjar,6,6,HR,HARYANA
80,77,hr_jind,Jind,jind,6,6,HR,HARYANA
81,73,hr_kaithal,Kaithal,kaithal,6,6,HR,HARYANA
82,74,hr_karnal,Karnal,karnal,6,6,HR,HARYANA
83,72,hr_kurukshetra,Kurukshetra,kurukshetra,6,6,HR,HARYANA
84,84,hr_mahendragarh,Mahendragarh,mahendragarh,6,6,HR,HARYANA
85,87,hr_nuh,Nuh,nuh,6,6,HR,HARYANA
86,89,hr_palwal,Palwal,palwal,6,6,HR,HARYANA
87,69,hr_panchkula,Panchkula,panchkula,6,6,HR,HARYANA
88,75,hr_panipat,Panipat,panipat,6,6,HR,HARYANA
89,85,hr_rewari,Rewari,rewari,6,6,HR,HARYANA
90,82,hr_rohtak,Rohtak,rohtak,6,6,HR,HARYANA
91,79,hr_sirsa,Sirsa,sirsa,6,6,HR,HARYANA
92,76,hr_sonipat,Sonipat,sonipat,6,6,HR,HARYANA
93,71,hr_yamunanagar,Yamunanagar,yamunanagar,6,6,HR,HARYANA
94,95,dl_central,Central,central,7,7,DL,DELHI
95,93,dl_east,East,east,7,7,DL,DELHI
96,94,dl_new_delhi,New Delhi,new_delhi,7,7,DL,DELHI
97,91,dl_north,North,north,7,7,DL,DELHI
98,92,dl_north_east,North East,north_east,7,7,DL,DELHI
99,90,dl_north_west,North West,north_west,7,7,DL,DELHI
100,702,dl_shahdara,Shahdara,shahdara,7,7,DL,DELHI
101,98,dl_south,South,south,7,7,DL,DELHI
102,703,dl_south_east,South East,south_east,7,7,DL,DELHI
103,97,dl_south_west,South West,south_west,7,7,DL,DELHI
104,96,dl_west,West,west,7,7,DL,DELHI
105,119,rj_ajmer,Ajmer,ajmer,8,8,RJ,RAJASTHAN
106,104,rj_alwar,Alwar,alwar,8,8,RJ,RAJASTHAN
107,125,rj_banswara,Banswara,banswara,8,8,RJ,RAJASTHAN
108,128,rj_baran,Baran,baran,8,8,RJ,RAJASTHAN
109,115,rj_barmer,Barmer,barmer,8,8,RJ,RAJASTHAN
110,105,rj_bharatpur,Bharatpur,bharatpur,8,8,RJ,RAJASTHAN
111,122,rj_bhilwara,Bhilwara,bhilwara,8,8,RJ,RAJASTHAN
112,101,rj_bikaner,Bikaner,bikaner,8,8,RJ,RAJASTHAN
113,121,rj_bundi,Bundi,bundi,8,8,RJ,RAJASTHAN
114,126,rj_chittaurgarh,Chittaurgarh,chittaurgarh,8,8,RJ,RAJASTHAN
115,102,rj_churu,Churu,churu,8,8,RJ,RAJASTHAN
116,109,rj_dausa,Dausa,dausa,8,8,RJ,RAJASTHAN
117,106,rj_dhaulpur,Dhaulpur,dhaulpur,8,8,RJ,RAJASTHAN
118,124,rj_dungarpur,Dungarpur,dungarpur,8,8,RJ,RAJASTHAN
119,99,rj_ganganagar,Ganganagar,ganganagar,8,8,RJ,RAJASTHAN
120,100,rj_hanumangarh,Hanumangarh,hanumangarh,8,8,RJ,RAJASTHAN
121,110,rj_jaipur,Jaipur,jaipur,8,8,RJ,RAJASTHAN
122,114,rj_jaisalmer,Jaisalmer,jaisalmer,8,8,RJ,RAJASTHAN
123,116,rj_jalor,Jalor,jalor,8,8,RJ,RAJASTHAN
124,129,rj_jhalawar,Jhalawar,jhalawar,8,8,RJ,RAJASTHAN
125,103,rj_jhunjhunun,Jhunjhunun,jhunjhunun,8,8,RJ,RAJASTHAN
126,113,rj_jodhpur,Jodhpur,jodhpur,8,8,RJ,RAJASTHAN
127,107,rj_karauli,Karauli,karauli,8,8,RJ,RAJASTHAN
128,127,rj_kota,Kota,kota,8,8,RJ,RAJASTHAN
129,112,rj_nagaur,Nagaur,nagaur,8,8,RJ,RAJASTHAN
130,118,rj_pali,Pali,pali,8,8,RJ,RAJASTHAN
132,123,rj_rajsamand,Rajsamand,rajsamand,8,8,RJ,RAJASTHAN
133,108,rj_sawai_madhopur,Sawai Madhopur,sawai_madhopur,8,8,RJ,RAJASTHAN
134,111,rj_sikar,Sikar,sikar,8,8,RJ,RAJASTHAN
135,117,rj_sirohi,Sirohi,sirohi,8,8,RJ,RAJASTHAN
136,120,rj_tonk,Tonk,tonk,8,8,RJ,RAJASTHAN
137,130,rj_udaipur,Udaipur,udaipur,8,8,RJ,RAJASTHAN
197,131,rj_pratapgarh,Pratapgarh,pratapgarh,8,8,RJ,RAJASTHAN
138,146,up_agra,Agra,agra,9,9,UP,UTTAR PRADESH
139,143,up_aligarh,Aligarh,aligarh,9,9,UP,UTTAR PRADESH
140,178,up_ambedkar_nagar,Ambedkar Nagar,ambedkar_nagar,9,9,UP,UTTAR PRADESH
141,706,up_amethi,Amethi,amethi,9,9,UP,UTTAR PRADESH
142,137,up_amroha,Amroha,amroha,9,9,UP,UTTAR PRADESH
143,162,up_auraiya,Auraiya,auraiya,9,9,UP,UTTAR PRADESH
144,191,up_azamgarh,Azamgarh,azamgarh,9,9,UP,UTTAR PRADESH
145,139,up_baghpat,Baghpat,baghpat,9,9,UP,UTTAR PRADESH
146,180,up_bahraich,Bahraich,bahraich,9,9,UP,UTTAR PRADESH
147,193,up_ballia,Ballia,ballia,9,9,UP,UTTAR PRADESH
149,170,up_banda,Banda,banda,9,9,UP,UTTAR PRADESH
150,176,up_bara_banki,Bara Banki,bara_banki,9,9,UP,UTTAR PRADESH
151,150,up_bareilly,Bareilly,bareilly,9,9,UP,UTTAR PRADESH
152,185,up_basti,Basti,basti,9,9,UP,UTTAR PRADESH
153,198,up_bhadohi,Bhadohi,bhadohi,9,9,UP,UTTAR PRADESH
154,134,up_bijnor,Bijnor,bijnor,9,9,UP,UTTAR PRADESH
155,149,up_budaun,Budaun,budaun,9,9,UP,UTTAR PRADESH
156,142,up_bulandshahr,Bulandshahr,bulandshahr,9,9,UP,UTTAR PRADESH
157,196,up_chandauli,Chandauli,chandauli,9,9,UP,UTTAR PRADESH
158,171,up_chitrakoot,Chitrakoot,chitrakoot,9,9,UP,UTTAR PRADESH
159,190,up_deoria,Deoria,deoria,9,9,UP,UTTAR PRADESH
160,201,up_etah,Etah,etah,9,9,UP,UTTAR PRADESH
161,161,up_etawah,Etawah,etawah,9,9,UP,UTTAR PRADESH
162,177,up_faizabad,Faizabad,faizabad,9,9,UP,UTTAR PRADESH
163,159,up_farrukhabad,Farrukhabad,farrukhabad,9,9,UP,UTTAR PRADESH
164,172,up_fatehpur,Fatehpur,fatehpur,9,9,UP,UTTAR PRADESH
165,147,up_firozabad,Firozabad,firozabad,9,9,UP,UTTAR PRADESH
166,141,up_gautam_buddha_nagar,Gautam Buddha Nagar,gautam_buddha_nagar,9,9,UP,UTTAR PRADESH
167,140,up_ghaziabad,Ghaziabad,ghaziabad,9,9,UP,UTTAR PRADESH
168,195,up_ghazipur,Ghazipur,ghazipur,9,9,UP,UTTAR PRADESH
169,183,up_gonda,Gonda,gonda,9,9,UP,UTTAR PRADESH
170,188,up_gorakhpur,Gorakhpur,gorakhpur,9,9,UP,UTTAR PRADESH
171,168,up_hamirpur,Hamirpur,hamirpur,9,9,UP,UTTAR PRADESH
172,705,up_hapur,Hapur,hapur,9,9,UP,UTTAR PRADESH
173,155,up_hardoi,Hardoi,hardoi,9,9,UP,UTTAR PRADESH
174,144,up_hathras,Hathras,hathras,9,9,UP,UTTAR PRADESH
175,165,up_jalaun,Jalaun,jalaun,9,9,UP,UTTAR PRADESH
176,194,up_jaunpur,Jaunpur,jaunpur,9,9,UP,UTTAR PRADESH
177,166,up_jhansi,Jhansi,jhansi,9,9,UP,UTTAR PRADESH
178,160,up_kannauj,Kannauj,kannauj,9,9,UP,UTTAR PRADESH
179,163,up_kanpur_dehat,Kanpur Dehat,kanpur_dehat,9,9,UP,UTTAR PRADESH
180,164,up_kanpur_nagar,Kanpur Nagar,kanpur_nagar,9,9,UP,UTTAR PRADESH
181,202,up_kasganj,Kasganj,kasganj,9,9,UP,UTTAR PRADESH
182,174,up_kaushambi,Kaushambi,kaushambi,9,9,UP,UTTAR PRADESH
183,153,up_kheri,Kheri,kheri,9,9,UP,UTTAR PRADESH
184,189,up_kushinagar,Kushinagar,kushinagar,9,9,UP,UTTAR PRADESH
185,167,up_lalitpur,Lalitpur,lalitpur,9,9,UP,UTTAR PRADESH
186,157,up_lucknow,Lucknow,lucknow,9,9,UP,UTTAR PRADESH
187,169,up_mahoba,Mahoba,mahoba,9,9,UP,UTTAR PRADESH
188,187,up_mahrajganj,Mahrajganj,mahrajganj,9,9,UP,UTTAR PRADESH
189,148,up_mainpuri,Mainpuri,mainpuri,9,9,UP,UTTAR PRADESH
190,145,up_mathura,Mathura,mathura,9,9,UP,UTTAR PRADESH
191,192,up_mau,Mau,mau,9,9,UP,UTTAR PRADESH
192,138,up_meerut,Meerut,meerut,9,9,UP,UTTAR PRADESH
193,199,up_mirzapur,Mirzapur,mirzapur,9,9,UP,UTTAR PRADESH
194,135,up_moradabad,Moradabad,moradabad,9,9,UP,UTTAR PRADESH
195,133,up_muzaffarnagar,Muzaffarnagar,muzaffarnagar,9,9,UP,UTTAR PRADESH
196,151,up_pilibhit,Pilibhit,pilibhit,9,9,UP,UTTAR PRADESH
197,173,up_pratapgarh,Pratapgarh,pratapgarh,9,9,UP,UTTAR PRADESH
198,175,up_prayagraj,Prayagraj,prayagraj,9,9,UP,UTTAR PRADESH
199,158,up_rae_bareli,Rae Bareli,rae_bareli,9,9,UP,UTTAR PRADESH
200,136,up_rampur,Rampur,rampur,9,9,UP,UTTAR PRADESH
201,132,up_saharanpur,Saharanpur,saharanpur,9,9,UP,UTTAR PRADESH
202,754,up_sambhal,Sambhal,sambhal,9,9,UP,UTTAR PRADESH
203,186,up_sant_kabir_nagar,Sant Kabir Nagar,sant_kabir_nagar,9,9,UP,UTTAR PRADESH
204,152,up_shahjahanpur,Shahjahanpur,shahjahanpur,9,9,UP,UTTAR PRADESH
205,704,up_shamli,Shamli,shamli,9,9,UP,UTTAR PRADESH
206,181,up_shrawasti,Shrawasti,shrawasti,9,9,UP,UTTAR PRADESH
207,184,up_siddharthnagar,Siddharthnagar,siddharthnagar,9,9,UP,UTTAR PRADESH
208,154,up_sitapur,Sitapur,sitapur,9,9,UP,UTTAR PRADESH
209,200,up_sonbhadra,Sonbhadra,sonbhadra,9,9,UP,UTTAR PRADESH
210,179,up_sultanpur,Sultanpur,sultanpur,9,9,UP,UTTAR PRADESH
211,156,up_unnao,Unnao,unnao,9,9,UP,UTTAR PRADESH
212,197,up_varanasi,Varanasi,varanasi,9,9,UP,UTTAR PRADESH
452,182,up_balrampur,Balrampur,balrampur,9,9,UP,UTTAR PRADESH
213,209,bh_araria,Araria,araria,10,10,BH,BIHAR
214,240,bh_arwal,Arwal,arwal,10,10,BH,BIHAR
216,225,bh_banka,Banka,banka,10,10,BH,BIHAR
217,222,bh_begusarai,Begusarai,begusarai,10,10,BH,BIHAR
218,224,bh_bhagalpur,Bhagalpur,bhagalpur,10,10,BH,BIHAR
219,231,bh_bhojpur,Bhojpur,bhojpur,10,10,BH,BIHAR
220,232,bh_buxar,Buxar,buxar,10,10,BH,BIHAR
221,215,bh_darbhanga,Darbhanga,darbhanga,10,10,BH,BIHAR
222,236,bh_gaya,Gaya,gaya,10,10,BH,BIHAR
223,217,bh_gopalganj,Gopalganj,gopalganj,10,10,BH,BIHAR
224,238,bh_jamui,Jamui,jamui,10,10,BH,BIHAR
225,239,bh_jehanabad,Jehanabad,jehanabad,10,10,BH,BIHAR
226,233,bh_kaimur_(bhabua),Kaimur (bhabua),kaimur_(bhabua),10,10,BH,BIHAR
227,212,bh_katihar,Katihar,katihar,10,10,BH,BIHAR
228,223,bh_khagaria,Khagaria,khagaria,10,10,BH,BIHAR
229,210,bh_kishanganj,Kishanganj,kishanganj,10,10,BH,BIHAR
230,227,bh_lakhisarai,Lakhisarai,lakhisarai,10,10,BH,BIHAR
231,213,bh_madhepura,Madhepura,madhepura,10,10,BH,BIHAR
232,207,bh_madhubani,Madhubani,madhubani,10,10,BH,BIHAR
233,226,bh_munger,Munger,munger,10,10,BH,BIHAR
234,216,bh_muzaffarpur,Muzaffarpur,muzaffarpur,10,10,BH,BIHAR
235,229,bh_nalanda,Nalanda,nalanda,10,10,BH,BIHAR
236,237,bh_nawada,Nawada,nawada,10,10,BH,BIHAR
237,203,bh_pashchim_champaran,Pashchim Champaran,pashchim_champaran,10,10,BH,BIHAR
238,230,bh_patna,Patna,patna,10,10,BH,BIHAR
239,204,bh_purba_champaran,Purba Champaran,purba_champaran,10,10,BH,BIHAR
240,211,bh_purnia,Purnia,purnia,10,10,BH,BIHAR
241,234,bh_rohtas,Rohtas,rohtas,10,10,BH,BIHAR
242,214,bh_saharsa,Saharsa,saharsa,10,10,BH,BIHAR
243,221,bh_samastipur,Samastipur,samastipur,10,10,BH,BIHAR
244,219,bh_saran,Saran,saran,10,10,BH,BIHAR
245,228,bh_sheikhpura,Sheikhpura,sheikhpura,10,10,BH,BIHAR
246,205,bh_sheohar,Sheohar,sheohar,10,10,BH,BIHAR
247,206,bh_sitamarhi,Sitamarhi,sitamarhi,10,10,BH,BIHAR
248,218,bh_siwan,Siwan,siwan,10,10,BH,BIHAR
249,208,bh_supaul,Supaul,supaul,10,10,BH,BIHAR
250,220,bh_vaishali,Vaishali,vaishali,10,10,BH,BIHAR
566,235,bh_aurangabad,Aurangabad,aurangabad,10,10,BH,BIHAR
251,244,sk_east_district,East District,east_district,11,11,SK,SIKKIM
252,241,sk_north__district,North  District,north__district,11,11,SK,SIKKIM
253,243,sk_south_district,South District,south_district,11,11,SK,SIKKIM
254,242,sk_west_district,West District,west_district,11,11,SK,SIKKIM
255,260,ar_anjaw,Anjaw,anjaw,12,12,AR,ARUNACHAL PRADESH
256,253,ar_changlang,Changlang,changlang,12,12,AR,ARUNACHAL PRADESH
257,247,ar_east_kameng,East Kameng,east_kameng,12,12,AR,ARUNACHAL PRADESH
258,251,ar_east_siang,East Siang,east_siang,12,12,AR,ARUNACHAL PRADESH
259,778,ar_kamle,Kamle,kamle,12,12,AR,ARUNACHAL PRADESH
260,763,ar_kra_daadi,Kra Daadi,kra_daadi,12,12,AR,ARUNACHAL PRADESH
261,256,ar_kurung_kumey,Kurung Kumey,kurung_kumey,12,12,AR,ARUNACHAL PRADESH
262,784,ar_lepa_rada,Lepa Rada,lepa_rada,12,12,AR,ARUNACHAL PRADESH
263,259,ar_lohit,Lohit,lohit,12,12,AR,ARUNACHAL PRADESH
264,761,ar_longding,Longding,longding,12,12,AR,ARUNACHAL PRADESH
