dtcode23,dtcode11,stdtname,dtname,dtusename,stcode11,stcode23,st2code,stname
265,258,ar_lower_dibang_valley,Lower Dibang Valley,lower_dibang_valley,12,12,AR,ARUNACHAL PRADESH
266,779,ar_lower_siang,Lower Siang,lower_siang,12,12,AR,ARUNACHAL PRADESH
267,255,ar_lower_subansiri,Lower Subansiri,lower_subansiri,12,12,AR,ARUNACHAL PRADESH
268,762,ar_namsai,Namsai,namsai,12,12,AR,ARUNACHAL PRADESH
269,783,ar_pakke_kessang,Pakke Kessang,pakke_kessang,12,12,AR,ARUNACHAL PRADESH
270,248,ar_papum_pare,Papum Pare,papum_pare,12,12,AR,ARUNACHAL PRADESH
271,785,ar_shi_yomi,Shi Yomi,shi_yomi,12,12,AR,ARUNACHAL PRADESH
272,764,ar_siang,Siang,siang,12,12,AR,ARUNACHAL PRADESH
273,245,ar_tawang,Tawang,tawang,12,12,AR,ARUNACHAL PRADESH
274,254,ar_tirap,Tirap,tirap,12,12,AR,ARUNACHAL PRADESH
275,257,ar_upper_dibang_valley,Upper Dibang Valley,upper_dibang_valley,12,12,AR,ARUNACHAL PRADESH
276,252,ar_upper_siang,Upper Siang,upper_siang,12,12,AR,ARUNACHAL PRADESH
277,249,ar_upper_subansiri,Upper Subansiri,upper_subansiri,12,12,AR,ARUNACHAL PRADESH
278,246,ar_west_kameng,West Kameng,west_kameng,12,12,AR,ARUNACHAL PRADESH
279,250,ar_west_siang,West Siang,west_siang,12,12,AR,ARUNACHAL PRADESH
280,265,nl_dimapur,Dimapur,dimapur,13,13,NL,NAGALAND
281,269,nl_kiphire,Kiphire,kiphire,13,13,NL,NAGALAND
282,270,nl_kohima,Kohima,kohima,13,13,NL,NAGALAND
283,268,nl_longleng,Longleng,longleng,13,13,NL,NAGALAND
284,262,nl_mokokchung,Mokokchung,mokokchung,13,13,NL,NAGALAND
285,261,nl_mon,Mon,mon,13,13,NL,NAGALAND
286,792,nl_noklak,Noklak,noklak,13,13,NL,NAGALAND
287,271,nl_peren,Peren,peren,13,13,NL,NAGALAND
288,266,nl_phek,Phek,phek,13,13,NL,NAGALAND
289,267,nl_tuensang,Tuensang,tuensang,13,13,NL,NAGALAND
290,264,nl_wokha,Wokha,wokha,13,13,NL,NAGALAND
291,263,nl_zunheboto,Zunheboto,zunheboto,13,13,NL,NAGALAND
292,275,mn_bishnupur,Bishnupur,bishnupur,14,14,MN,MANIPUR
293,280,mn_chandel,Chandel,chandel,14,14,MN,MANIPUR
294,274,mn_churachandpur,Churachandpur,churachandpur,14,14,MN,MANIPUR
295,278,mn_imphal_east,Imphal East,imphal_east,14,14,MN,MANIPUR
296,277,mn_imphal_west,Imphal West,imphal_west,14,14,MN,MANIPUR
297,766,mn_jiribam,Jiribam,jiribam,14,14,MN,MANIPUR
298,768,mn_kakching,Kakching,kakching,14,14,MN,MANIPUR
299,770,mn_kamjong,Kamjong,kamjong,14,14,MN,MANIPUR
300,767,mn_kangpokpi,Kangpokpi,kangpokpi,14,14,MN,MANIPUR
301,771,mn_noney,Noney,noney,14,14,MN,MANIPUR
302,772,mn_pherzawl,Pherzawl,pherzawl,14,14,MN,MANIPUR
303,272,mn_senapati,Senapati,senapati,14,14,MN,MANIPUR
304,273,mn_tamenglong,Tamenglong,tamenglong,14,14,MN,MANIPUR
305,769,mn_tengnoupal,Tengnoupal,tengnoupal,14,14,MN,MANIPUR
306,276,mn_thoubal,Thoubal,thoubal,14,14,MN,MANIPUR
307,279,mn_ukhrul,Ukhrul,ukhrul,14,14,MN,MANIPUR
308,283,mz_aizawl,Aizawl,aizawl,15,15,MZ,MIZORAM
309,284,mz_champhai,Champhai,champhai,15,15,MZ,MIZORAM
310,793,mz_hnahthial,Hnahthial,hnahthial,15,15,MZ,MIZORAM
311,795,mz_khawzawl,Khawzawl,khawzawl,15,15,MZ,MIZORAM
312,282,mz_kolasib,Kolasib,kolasib,15,15,MZ,MIZORAM
313,287,mz_lawngtlai,Lawngtlai,lawngtlai,15,15,MZ,MIZORAM
314,286,mz_lunglei,Lunglei,lunglei,15,15,MZ,MIZORAM
315,281,mz_mamit,Mamit,mamit,15,15,MZ,MIZORAM
316,288,mz_saiha,Saiha,saiha,15,15,MZ,MIZORAM
317,794,mz_saitual,Saitual,saitual,15,15,MZ,MIZORAM
318,285,mz_serchhip,Serchhip,serchhip,15,15,MZ,MIZORAM
319,291,tr_dhalai,Dhalai,dhalai,16,16,TR,TRIPURA
320,709,tr_gomati,Gomati,gomati,16,16,TR,TRIPURA
321,708,tr_khowai,Khowai,khowai,16,16,TR,TRIPURA
322,292,tr_north_tripura,North Tripura,north_tripura,16,16,TR,TRIPURA
323,707,tr_sipahijala,Sipahijala,sipahijala,16,16,TR,TRIPURA
324,290,tr_south_tripura,South Tripura,south_tripura,16,16,TR,TRIPURA
325,710,tr_unokoti,Unokoti,unokoti,16,16,TR,TRIPURA
326,289,tr_west_tripura,West Tripura,west_tripura,16,16,TR,TRIPURA
327,294,mg_east_garo_hills,East Garo Hills,east_garo_hills,17,17,MG,MEGHALAYA
328,714,mg_east_jaintia_hills,East Jaintia Hills,east_jaintia_hills,17,17,MG,MEGHALAYA
329,298,mg_east_khasi_hills,East Khasi Hills,east_khasi_hills,17,17,MG,MEGHALAYA
330,800,mg_eastern_west_khasi_hills,Eastern West Khasi Hills,eastern_west_khasi_hills,17,17,MG,MEGHALAYA
331,712,mg_north_garo_hills,North Garo Hills,north_garo_hills,17,17,MG,MEGHALAYA
332,297,mg_ribhoi,Ribhoi,ribhoi,17,17,MG,MEGHALAYA
333,295,mg_south_garo_hills,South Garo Hills,south_garo_hills,17,17,MG,MEGHALAYA
334,711,mg_south_west_garo_hills,South West Garo Hills,south_west_garo_hills,17,17,MG,MEGHALAYA
335,713,mg_south_west_khasi_hills,South West Khasi Hills,south_west_khasi_hills,17,17,MG,MEGHALAYA
336,293,mg_west_garo_hills,West Garo Hills,west_garo_hills,17,17,MG,MEGHALAYA
337,299,mg_west_jaintia_hills,West Jaintia Hills,west_jaintia_hills,17,17,MG,MEGHALAYA
338,296,mg_west_khasi_hills,West Khasi Hills,west_khasi_hills,17,17,MG,MEGHALAYA
339,799,as_bajali,Bajali,bajali,18,18,AS,ASSAM
340,324,as_baksa,Baksa,baksa,18,18,AS,ASSAM
341,303,as_barpeta,Barpeta,barpeta,18,18,AS,ASSAM
342,756,as_biswanath,Biswanath,biswanath,18,18,AS,ASSAM
343,319,as_bongaigaon,Bongaigaon,bongaigaon,18,18,AS,ASSAM
344,316,as_cachar,Cachar,cachar,18,18,AS,ASSAM
345,755,as_charaideo,Charaideo,charaideo,18,18,AS,ASSAM
346,320,as_chirang,Chirang,chirang,18,18,AS,ASSAM
347,325,as_darrang,Darrang,darrang,18,18,AS,ASSAM
348,308,as_dhemaji,Dhemaji,dhemaji,18,18,AS,ASSAM
349,301,as_dhubri,Dhubri,dhubri,18,18,AS,ASSAM
350,310,as_dibrugarh,Dibrugarh,dibrugarh,18,18,AS,ASSAM
351,315,as_dima_hasao,Dima Hasao,dima_hasao,18,18,AS,ASSAM
352,302,as_goalpara,Goalpara,goalpara,18,18,AS,ASSAM
353,313,as_golaghat,Golaghat,golaghat,18,18,AS,ASSAM
354,318,as_hailakandi,Hailakandi,hailakandi,18,18,AS,ASSAM
355,757,as_hojai,Hojai,hojai,18,18,AS,ASSAM
356,312,as_jorhat,Jorhat,jorhat,18,18,AS,ASSAM
357,321,as_kamrup,Kamrup,kamrup,18,18,AS,ASSAM
358,322,as_kamrup_metropolitan,Kamrup Metropolitan,kamrup_metropolitan,18,18,AS,ASSAM
359,314,as_karbi_anglong,Karbi Anglong,karbi_anglong,18,18,AS,ASSAM
360,317,as_karimganj,Karimganj,karimganj,18,18,AS,ASSAM
361,300,as_kokrajhar,Kokrajhar,kokrajhar,18,18,AS,ASSAM
362,307,as_lakhimpur,Lakhimpur,lakhimpur,18,18,AS,ASSAM
363,760,as_majuli,Majuli,majuli,18,18,AS,ASSAM
364,304,as_morigaon,Morigaon,morigaon,18,18,AS,ASSAM
365,305,as_nagaon,Nagaon,nagaon,18,18,AS,ASSAM
366,323,as_nalbari,Nalbari,nalbari,18,18,AS,ASSAM
367,311,as_sivasagar,Sivasagar,sivasagar,18,18,AS,ASSAM
368,306,as_sonitpur,Sonitpur,sonitpur,18,18,AS,ASSAM
369,758,as_south_salmara_mancachar,South Salmara Mancachar,south_salmara_mancachar,18,18,AS,ASSAM
370,309,as_tinsukia,Tinsukia,tinsukia,18,18,AS,ASSAM
371,326,as_udalguri,Udalguri,udalguri,18,18,AS,ASSAM
372,759,as_west_karbi_anglong,West Karbi Anglong,west_karbi_anglong,18,18,AS,ASSAM
373,774,wb_alipurduar,Alipurduar,alipurduar,19,19,WB,WEST BENGAL
374,339,wb_bankura,Bankura,bankura,19,19,WB,WEST BENGAL
375,334,wb_birbhum,Birbhum,birbhum,19,19,WB,WEST BENGAL
376,329,wb_cooch_behar,Cooch Behar,cooch_behar,19,19,WB,WEST BENGAL
377,331,wb_dakshin_dinajpur,Dakshin Dinajpur,dakshin_dinajpur,19,19,WB,WEST BENGAL
378,327,wb_darjiling,Darjiling,darjiling,19,19,WB,WEST BENGAL
379,338,wb_hooghly,Hooghly,hooghly,19,19,WB,WEST BENGAL
380,341,wb_howrah,Howrah,howrah,19,19,WB,WEST BENGAL
381,328,wb_jalpaiguri,Jalpaiguri,jalpaiguri,19,19,WB,WEST BENGAL
382,776,wb_jhargram,Jhargram,jhargram,19,19,WB,WEST BENGAL
383,775,wb_kalimpong,Kalimpong,kalimpong,19,19,WB,WEST BENGAL
384,342,wb_kolkata,Kolkata,kolkata,19,19,WB,WEST BENGAL
385,332,wb_maldah,Maldah,maldah,19,19,WB,WEST BENGAL
386,344,wb_medinipur_west,Medinipur West,medinipur_west,19,19,WB,WEST BENGAL
387,333,wb_murshidabad,Murshidabad,murshidabad,19,19,WB,WEST BENGAL
388,336,wb_nadia,Nadia,nadia,19,19,WB,WEST BENGAL
389,337,wb_north_twenty_four_pargan*,North Twenty Four Pargan*,north_twenty_four_pargan*,19,19,WB,WEST BENGAL
390,777,wb_paschim_bardhaman,Paschim Bardhaman,paschim_bardhaman,19,19,WB,WEST BENGAL
391,335,wb_purba_bardhaman,Purba Bardhaman,purba_bardhaman,19,19,WB,WEST BENGAL
392,345,wb_purba_medinipur,Purba Medinipur,purba_medinipur,19,19,WB,WEST BENGAL
393,340,wb_puruliya,Puruliya,puruliya,19,19,WB,WEST BENGAL
394,343,wb_south_twenty_four_pargana,South Twenty Four Pargana,south_twenty_four_pargana,19,19,WB,WEST BENGAL
395,330,wb_uttar_dinajpur,Uttar Dinajpur,uttar_dinajpur,19,19,WB,WEST BENGAL
396,355,jh_bokaro,Bokaro,bokaro,20,20,JH,JHARKHAND
397,347,jh_chatra,Chatra,chatra,20,20,JH,JHARKHAND
398,350,jh_deoghar,Deoghar,deoghar,20,20,JH,JHARKHAND
399,354,jh_dhanbad,Dhanbad,dhanbad,20,20,JH,JHARKHAND
400,362,jh_dumka,Dumka,dumka,20,20,JH,JHARKHAND
401,346,jh_garhwa,Garhwa,garhwa,20,20,JH,JHARKHAND
402,349,jh_giridih,Giridih,giridih,20,20,JH,JHARKHAND
403,351,jh_godda,Godda,godda,20,20,JH,JHARKHAND
404,366,jh_gumla,Gumla,gumla,20,20,JH,JHARKHAND
405,360,jh_hazaribagh,Hazaribagh,hazaribagh,20,20,JH,JHARKHAND
406,363,jh_jamtara,Jamtara,jamtara,20,20,JH,JHARKHAND
407,365,jh_khunti,Khunti,khunti,20,20,JH,JHARKHAND
408,348,jh_kodarma,Kodarma,kodarma,20,20,JH,JHARKHAND
409,359,jh_latehar,Latehar,latehar,20,20,JH,JHARKHAND
410,356,jh_lohardaga,Lohardaga,lohardaga,20,20,JH,JHARKHAND
411,353,jh_pakur,Pakur,pakur,20,20,JH,JHARKHAND
412,358,jh_palamu,Palamu,palamu,20,20,JH,JHARKHAND
413,368,jh_pashchimi_singhbhum,Pashchimi Singhbhum,pashchimi_singhbhum,20,20,JH,JHARKHAND
414,357,jh_purbi_singhbhum,Purbi Singhbhum,purbi_singhbhum,20,20,JH,JHARKHAND
415,361,jh_ramgarh,Ramgarh,ramgarh,20,20,JH,JHARKHAND
416,364,jh_ranchi,Ranchi,ranchi,20,20,JH,JHARKHAND
417,352,jh_sahibganj,Sahibganj,sahibganj,20,20,JH,JHARKHAND
418,369,jh_saraikela-kharsawan,Saraikela-kharsawan,saraikela-kharsawan,20,20,JH,JHARKHAND
419,367,jh_simdega,Simdega,simdega,20,20,JH,JHARKHAND
420,384,od_anugul,Anugul,anugul,21,21,OD,ODISHA
421,393,od_balangir,Balangir,balangir,21,21,OD,ODISHA
422,377,od_baleshwar,Baleshwar,baleshwar,21,21,OD,ODISHA
423,370,od_bargarh,Bargarh,bargarh,21,21,OD,ODISHA
424,391,od_baudh,Baudh,baudh,21,21,OD,ODISHA
425,378,od_bhadrak,Bhadrak,bhadrak,21,21,OD,ODISHA
426,381,od_cuttack,Cuttack,cuttack,21,21,OD,ODISHA
427,373,od_deogarh,Deogarh,deogarh,21,21,OD,ODISHA
428,383,od_dhenkanal,Dhenkanal,dhenkanal,21,21,OD,ODISHA
429,389,od_gajapati,Gajapati,gajapati,21,21,OD,ODISHA
430,388,od_ganjam,Ganjam,ganjam,21,21,OD,ODISHA
431,380,od_jagatsinghapur,Jagatsinghapur,jagatsinghapur,21,21,OD,ODISHA
432,382,od_jajapur,Jajapur,jajapur,21,21,OD,ODISHA
433,371,od_jharsuguda,Jharsuguda,jharsuguda,21,21,OD,ODISHA
434,395,od_kalahandi,Kalahandi,kalahandi,21,21,OD,ODISHA
435,390,od_kandhamal,Kandhamal,kandhamal,21,21,OD,ODISHA
436,379,od_kendrapara,Kendrapara,kendrapara,21,21,OD,ODISHA
437,375,od_kendujhar,Kendujhar,kendujhar,21,21,OD,ODISHA
438,386,od_khordha,Khordha,khordha,21,21,OD,ODISHA
439,398,od_koraput,Koraput,koraput,21,21,OD,ODISHA
440,399,od_malkangiri,Malkangiri,malkangiri,21,21,OD,ODISHA
441,376,od_mayurbhanj,Mayurbhanj,mayurbhanj,21,21,OD,ODISHA
442,397,od_nabarangapur,Nabarangapur,nabarangapur,21,21,OD,ODISHA
443,385,od_nayagarh,Nayagarh,nayagarh,21,21,OD,ODISHA
444,394,od_nuapada,Nuapada,nuapada,21,21,OD,ODISHA
445,387,od_puri,Puri,puri,21,21,OD,ODISHA
446,396,od_rayagada,Rayagada,rayagada,21,21,OD,ODISHA
447,372,od_sambalpur,Sambalpur,sambalpur,21,21,OD,ODISHA
448,392,od_sonepur,Sonepur,sonepur,21,21,OD,ODISHA
449,374,od_sundargarh,Sundargarh,sundargarh,21,21,OD,ODISHA
450,719,cg_balod,Balod,balod,22,22,CG,CHHATTISGARH
451,721,cg_baloda_bazar,Baloda Bazar,baloda_bazar,22,22,CG,CHHATTISGARH
452,716,cg_balrampur,Balrampur,balrampur,22,22,CG,CHHATTISGARH
453,718,cg_bametara,Bametara,bametara,22,22,CG,CHHATTISGARH
454,414,cg_bastar,Bastar,bastar,22,22,CG,CHHATTISGARH
455,417,cg_bijapur,Bijapur,bijapur,22,22,CG,CHHATTISGARH
456,406,cg_bilaspur,Bilaspur,bilaspur,22,22,CG,CHHATTISGARH
457,416,cg_dakshin_bastar_dantewada,Dakshin Bastar Dantewada,dakshin_bastar_dantewada,22,22,CG,CHHATTISGARH
458,412,cg_dhamtari,Dhamtari,dhamtari,22,22,CG,CHHATTISGARH
459,409,cg_durg,Durg,durg,22,22,CG,CHHATTISGARH
460,720,cg_gariaband,Gariaband,gariaband,22,22,CG,CHHATTISGARH
461,791,cg_gaurela-pendra-marwahi,Gaurela-Pendra-Marwahi,gaurela-pendra-marwahi,22,22,CG,CHHATTISGARH
462,405,cg_janjgir_-_champa,Janjgir - Champa,janjgir_-_champa,22,22,CG,CHHATTISGARH
463,402,cg_jashpur,Jashpur,jashpur,22,22,CG,CHHATTISGARH
464,407,cg_kabeerdham,Kabeerdham,kabeerdham,22,22,CG,CHHATTISGARH
465,722,cg_kondagaon,Kondagaon,kondagaon,22,22,CG,CHHATTISGARH
466,404,cg_korba,Korba,korba,22,22,CG,CHHATTISGARH
467,400,cg_koriya,Koriya,koriya,22,22,CG,CHHATTISGARH
468,411,cg_mahasamund,Mahasamund,mahasamund,22,22,CG,CHHATTISGARH
469,717,cg_mungeli,Mungeli,mungeli,22,22,CG,CHHATTISGARH
470,415,cg_narayanpur,Narayanpur,narayanpur,22,22,CG,CHHATTISGARH
472,410,cg_raipur,Raipur,raipur,22,22,CG,CHHATTISGARH
473,408,cg_rajnandgaon,Rajnandgaon,rajnandgaon,22,22,CG,CHHATTISGARH
474,723,cg_sukma,Sukma,sukma,22,22,CG,CHHATTISGARH
475,715,cg_surajpur,Surajpur,surajpur,22,22,CG,CHHATTISGARH
476,401,cg_surguja,Surguja,surguja,22,22,CG,CHHATTISGARH
477,413,cg_uttar_bastar_kanker,Uttar Bastar Kanker,uttar_bastar_kanker,22,22,CG,CHHATTISGARH
589,403,cg_raigarh,Raigarh,raigarh,22,22,CG,CHHATTISGARH
478,724,mp_agar_malwa,Agar Malwa,agar_malwa,23,23,MP,MADHYA PRADESH
479,465,mp_alirajpur,Alirajpur,alirajpur,23,23,MP,MADHYA PRADESH
480,461,mp_anuppur,Anuppur,anuppur,23,23,MP,MADHYA PRADESH
481,459,mp_ashoknagar,Ashoknagar,ashoknagar,23,23,MP,MADHYA PRADESH
482,457,mp_balaghat,Balaghat,balaghat,23,23,MP,MADHYA PRADESH
483,441,mp_barwani,Barwani,barwani,23,23,MP,MADHYA PRADESH
484,447,mp_betul,Betul,betul,23,23,MP,MADHYA PRADESH
485,420,mp_bhind,Bhind,bhind,23,23,MP,MADHYA PRADESH
486,444,mp_bhopal,Bhopal,bhopal,23,23,MP,MADHYA PRADESH
487,467,mp_burhanpur,Burhanpur,burhanpur,23,23,MP,MADHYA PRADESH
488,425,mp_chhatarpur,Chhatarpur,chhatarpur,23,23,MP,MADHYA PRADESH
489,455,mp_chhindwara,Chhindwara,chhindwara,23,23,MP,MADHYA PRADESH
490,428,mp_damoh,Damoh,damoh,23,23,MP,MADHYA PRADESH
491,422,mp_datia,Datia,datia,23,23,MP,MADHYA PRADESH
492,437,mp_dewas,Dewas,dewas,23,23,MP,MADHYA PRADESH
493,438,mp_dhar,Dhar,dhar,23,23,MP,MADHYA PRADESH
494,453,mp_dindori,Dindori,dindori,23,23,MP,MADHYA PRADESH
495,466,mp_east_nimar,East Nimar,east_nimar,23,23,MP,MADHYA PRADESH
496,458,mp_guna,Guna,guna,23,23,MP,MADHYA PRADESH
497,421,mp_gwalior,Gwalior,gwalior,23,23,MP,MADHYA PRADESH
498,448,mp_harda,Harda,harda,23,23,MP,MADHYA PRADESH
499,449,mp_hoshangabad,Hoshangabad,hoshangabad,23,23,MP,MADHYA PRADESH
500,439,mp_indore,Indore,indore,23,23,MP,MADHYA PRADESH
501,451,mp_jabalpur,Jabalpur,jabalpur,23,23,MP,MADHYA PRADESH
502,464,mp_jhabua,Jhabua,jhabua,23,23,MP,MADHYA PRADESH
503,450,mp_katni,Katni,katni,23,23,MP,MADHYA PRADESH
504,454,mp_mandla,Mandla,mandla,23,23,MP,MADHYA PRADESH
505,433,mp_mandsaur,Mandsaur,mandsaur,23,23,MP,MADHYA PRADESH
506,419,mp_morena,Morena,morena,23,23,MP,MADHYA PRADESH
507,452,mp_narsimhapur,Narsimhapur,narsimhapur,23,23,MP,MADHYA PRADESH
508,432,mp_neemuch,Neemuch,neemuch,23,23,MP,MADHYA PRADESH
509,782,mp_niwari,Niwari,niwari,23,23,MP,MADHYA PRADESH
510,426,mp_panna,Panna,panna,23,23,MP,MADHYA PRADESH
