dtcode23,dtcode11,stdtname,dtname,dtusename,stcode11,stcode23,st2code,stname
511,446,mp_raisen,Raisen,raisen,23,23,MP,MADHYA PRADESH
512,442,mp_rajgarh,Rajgarh,rajgarh,23,23,MP,MADHYA PRADESH
513,434,mp_ratlam,Ratlam,ratlam,23,23,MP,MADHYA PRADESH
514,430,mp_rewa,Rewa,rewa,23,23,MP,MADHYA PRADESH
515,427,mp_sagar,Sagar,sagar,23,23,MP,MADHYA PRADESH
516,429,mp_satna,Satna,satna,23,23,MP,MADHYA PRADESH
517,445,mp_sehore,Sehore,sehore,23,23,MP,MADHYA PRADESH
518,456,mp_seoni,Seoni,seoni,23,23,MP,MADHYA PRADESH
519,460,mp_shahdol,Shahdol,shahdol,23,23,MP,MADHYA PRADESH
520,436,mp_shajapur,Shajapur,shajapur,23,23,MP,MADHYA PRADESH
521,418,mp_sheopur,Sheopur,sheopur,23,23,MP,MADHYA PRADESH
522,423,mp_shivpuri,Shivpuri,shivpuri,23,23,MP,MADHYA PRADESH
523,462,mp_sidhi,Sidhi,sidhi,23,23,MP,MADHYA PRADESH
524,463,mp_singrauli,Singrauli,singrauli,23,23,MP,MADHYA PRADESH
525,424,mp_tikamgarh,Tikamgarh,tikamgarh,23,23,MP,MADHYA PRADESH
526,435,mp_ujjain,Ujjain,ujjain,23,23,MP,MADHYA PRADESH
527,431,mp_umaria,Umaria,umaria,23,23,MP,MADHYA PRADESH
528,443,mp_vidisha,Vidisha,vidisha,23,23,MP,MADHYA PRADESH
529,440,mp_west_nimar,West Nimar,west_nimar,23,23,MP,MADHYA PRADESH
530,474,gj_ahmadabad,Ahmadabad,ahmadabad,24,24,GJ,GUJARAT
531,480,gj_amreli,Amreli,amreli,24,24,GJ,GUJARAT
532,482,gj_anand,Anand,anand,24,24,GJ,GUJARAT
533,725,gj_aravalli,Aravalli,aravalli,24,24,GJ,GUJARAT
534,469,gj_banas_kantha,Banas Kantha,banas_kantha,24,24,GJ,GUJARAT
535,488,gj_bharuch,Bharuch,bharuch,24,24,GJ,GUJARAT
536,481,gj_bhavnagar,Bhavnagar,bhavnagar,24,24,GJ,GUJARAT
537,726,gj_botad,Botad,botad,24,24,GJ,GUJARAT
538,731,gj_chota_udaipur,Chota Udaipur,chota_udaipur,24,24,GJ,GUJARAT
539,728,gj_devbhumi_dwarka,Devbhumi Dwarka,devbhumi_dwarka,24,24,GJ,GUJARAT
540,485,gj_dohad,Dohad,dohad,24,24,GJ,GUJARAT
541,473,gj_gandhinagar,Gandhinagar,gandhinagar,24,24,GJ,GUJARAT
542,729,gj_gir_somnath,Gir Somnath,gir_somnath,24,24,GJ,GUJARAT
543,477,gj_jamnagar,Jamnagar,jamnagar,24,24,GJ,GUJARAT
544,479,gj_junagadh,Junagadh,junagadh,24,24,GJ,GUJARAT
545,468,gj_kachchh,Kachchh,kachchh,24,24,GJ,GUJARAT
546,483,gj_kheda,Kheda,kheda,24,24,GJ,GUJARAT
547,471,gj_mahesana,Mahesana,mahesana,24,24,GJ,GUJARAT
548,730,gj_mahisagar,Mahisagar,mahisagar,24,24,GJ,GUJARAT
549,727,gj_morbi,Morbi,morbi,24,24,GJ,GUJARAT
550,487,gj_narmada,Narmada,narmada,24,24,GJ,GUJARAT
551,490,gj_navsari,Navsari,navsari,24,24,GJ,GUJARAT
552,484,gj_panch_mahals,Panch Mahals,panch_mahals,24,24,GJ,GUJARAT
553,470,gj_patan,Patan,patan,24,24,GJ,GUJARAT
554,478,gj_porbandar,Porbandar,porbandar,24,24,GJ,GUJARAT
555,476,gj_rajkot,Rajkot,rajkot,24,24,GJ,GUJARAT
556,472,gj_sabar_kantha,Sabar Kantha,sabar_kantha,24,24,GJ,GUJARAT
557,492,gj_surat,Surat,surat,24,24,GJ,GUJARAT
558,475,gj_surendranagar,Surendranagar,surendranagar,24,24,GJ,GUJARAT
559,493,gj_tapi,Tapi,tapi,24,24,GJ,GUJARAT
560,489,gj_the_dangs,The Dangs,the_dangs,24,24,GJ,GUJARAT
561,486,gj_vadodara,Vadodara,vadodara,24,24,GJ,GUJARAT
562,491,gj_valsad,Valsad,valsad,24,24,GJ,GUJARAT
563,522,mh_ahmadnagar,Ahmadnagar,ahmadnagar,27,25,MH,MAHARASHTRA
564,501,mh_akola,Akola,akola,27,25,MH,MAHARASHTRA
565,503,mh_amravati,Amravati,amravati,27,25,MH,MAHARASHTRA
566,515,mh_aurangabad,Aurangabad,aurangabad,27,25,MH,MAHARASHTRA
567,506,mh_bhandara,Bhandara,bhandara,27,25,MH,MAHARASHTRA
568,523,mh_bid,Bid,bid,27,25,MH,MAHARASHTRA
569,500,mh_buldana,Buldana,buldana,27,25,MH,MAHARASHTRA
570,509,mh_chandrapur,Chandrapur,chandrapur,27,25,MH,MAHARASHTRA
571,498,mh_dhule,Dhule,dhule,27,25,MH,MAHARASHTRA
572,508,mh_gadchiroli,Gadchiroli,gadchiroli,27,25,MH,MAHARASHTRA
573,507,mh_gondiya,Gondiya,gondiya,27,25,MH,MAHARASHTRA
574,512,mh_hingoli,Hingoli,hingoli,27,25,MH,MAHARASHTRA
575,499,mh_jalgaon,Jalgaon,jalgaon,27,25,MH,MAHARASHTRA
576,514,mh_jalna,Jalna,jalna,27,25,MH,MAHARASHTRA
577,530,mh_kolhapur,Kolhapur,kolhapur,27,25,MH,MAHARASHTRA
578,524,mh_latur,Latur,latur,27,25,MH,MAHARASHTRA
579,519,mh_mumbai,Mumbai,mumbai,27,25,MH,MAHARASHTRA
580,518,mh_mumbai_suburban,Mumbai Suburban,mumbai_suburban,27,25,MH,MAHARASHTRA
581,505,mh_nagpur,Nagpur,nagpur,27,25,MH,MAHARASHTRA
582,511,mh_nanded,Nanded,nanded,27,25,MH,MAHARASHTRA
583,497,mh_nandurbar,Nandurbar,nandurbar,27,25,MH,MAHARASHTRA
584,516,mh_nashik,Nashik,nashik,27,25,MH,MAHARASHTRA
585,525,mh_osmanabad,Osmanabad,osmanabad,27,25,MH,MAHARASHTRA
586,732,mh_palghar,Palghar,palghar,27,25,MH,MAHARASHTRA
587,513,mh_parbhani,Parbhani,parbhani,27,25,MH,MAHARASHTRA
588,521,mh_pune,Pune,pune,27,25,MH,MAHARASHTRA
589,520,mh_raigarh,Raigarh,raigarh,27,25,MH,MAHARASHTRA
590,528,mh_ratnagiri,Ratnagiri,ratnagiri,27,25,MH,MAHARASHTRA
591,531,mh_sangli,Sangli,sangli,27,25,MH,MAHARASHTRA
592,527,mh_satara,Satara,satara,27,25,MH,MAHARASHTRA
593,529,mh_sindhudurg,Sindhudurg,sindhudurg,27,25,MH,MAHARASHTRA
594,526,mh_solapur,Solapur,solapur,27,25,MH,MAHARASHTRA
595,517,mh_thane,Thane,thane,27,25,MH,MAHARASHTRA
596,504,mh_wardha,Wardha,wardha,27,25,MH,MAHARASHTRA
597,502,mh_washim,Washim,washim,27,25,MH,MAHARASHTRA
598,510,mh_yavatmal,Yavatmal,yavatmal,27,25,MH,MAHARASHTRA
599,556,ka_bagalkote,Bagalkote,bagalkote,29,26,KA,KARNATAKA
600,565,ka_ballari,Ballari,ballari,29,26,KA,KARNATAKA
601,572,ka_bangalore,Bangalore,bangalore,29,26,KA,KARNATAKA
602,555,ka_belagavi,Belagavi,belagavi,29,26,KA,KARNATAKA
603,583,ka_bengaluru_rural,Bengaluru Rural,bengaluru_rural,29,26,KA,KARNATAKA
604,558,ka_bidar,Bidar,bidar,29,26,KA,KARNATAKA
605,578,ka_chamarajanagara,Chamarajanagara,chamarajanagara,29,26,KA,KARNATAKA
606,582,ka_chikkaballapura,Chikkaballapura,chikkaballapura,29,26,KA,KARNATAKA
607,570,ka_chikkamagaluru,Chikkamagaluru,chikkamagaluru,29,26,KA,KARNATAKA
608,566,ka_chitradurga,Chitradurga,chitradurga,29,26,KA,KARNATAKA
609,575,ka_dakshina_kannada,Dakshina Kannada,dakshina_kannada,29,26,KA,KARNATAKA
610,567,ka_davanagere,Davanagere,davanagere,29,26,KA,KARNATAKA
611,562,ka_dharwad,Dharwad,dharwad,29,26,KA,KARNATAKA
612,561,ka_gadag,Gadag,gadag,29,26,KA,KARNATAKA
613,574,ka_hassan,Hassan,hassan,29,26,KA,KARNATAKA
614,564,ka_haveri,Haveri,haveri,29,26,KA,KARNATAKA
615,579,ka_kalaburagi,Kalaburagi,kalaburagi,29,26,KA,KARNATAKA
616,576,ka_kodagu,Kodagu,kodagu,29,26,KA,KARNATAKA
617,581,ka_kolar,Kolar,kolar,29,26,KA,KARNATAKA
618,560,ka_koppal,Koppal,koppal,29,26,KA,KARNATAKA
619,573,ka_mandya,Mandya,mandya,29,26,KA,KARNATAKA
620,577,ka_mysuru,Mysuru,mysuru,29,26,KA,KARNATAKA
621,559,ka_raichur,Raichur,raichur,29,26,KA,KARNATAKA
622,584,ka_ramanagara,Ramanagara,ramanagara,29,26,KA,KARNATAKA
623,568,ka_shivamogga,Shivamogga,shivamogga,29,26,KA,KARNATAKA
624,571,ka_tumakuru,Tumakuru,tumakuru,29,26,KA,KARNATAKA
625,569,ka_udupi,Udupi,udupi,29,26,KA,KARNATAKA
626,563,ka_uttara_kannada,Uttara Kannada,uttara_kannada,29,26,KA,KARNATAKA
627,798,ka_vijayanagar,Vijayanagar,vijayanagar,29,26,KA,KARNATAKA
628,557,ka_vijayapura,Vijayapura,vijayapura,29,26,KA,KARNATAKA
629,580,ka_yadgir,Yadgir,yadgir,29,26,KA,KARNATAKA
630,585,ga_north_goa,North Goa,north_goa,30,27,GA,GOA
631,586,ga_south_goa,South Goa,south_goa,30,27,GA,GOA
632,587,ld_lakshadweep,Lakshadweep,lakshadweep,31,28,LD,LAKSHADWEEP
633,598,kl_alappuzha,Alappuzha,alappuzha,32,29,KL,KERALA
634,595,kl_ernakulam,Ernakulam,ernakulam,32,29,KL,KERALA
635,596,kl_idukki,Idukki,idukki,32,29,KL,KERALA
636,589,kl_kannur,Kannur,kannur,32,29,KL,KERALA
637,588,kl_kasaragod,Kasaragod,kasaragod,32,29,KL,KERALA
638,600,kl_kollam,Kollam,kollam,32,29,KL,KERALA
639,597,kl_kottayam,Kottayam,kottayam,32,29,KL,KERALA
640,591,kl_kozhikode,Kozhikode,kozhikode,32,29,KL,KERALA
641,592,kl_malappuram,Malappuram,malappuram,32,29,KL,KERALA
642,593,kl_palakkad,Palakkad,palakkad,32,29,KL,KERALA
643,599,kl_pathanamthitta,Pathanamthitta,pathanamthitta,32,29,KL,KERALA
644,601,kl_thiruvananthapuram,Thiruvananthapuram,thiruvananthapuram,32,29,KL,KERALA
645,594,kl_thrissur,Thrissur,thrissur,32,29,KL,KERALA
646,590,kl_wayanad,Wayanad,wayanad,32,29,KL,KERALA
647,616,tn_ariyalur,Ariyalur,ariyalur,33,30,TN,TAMIL NADU
648,787,tn_chengalpattu,Chengalpattu,chengalpattu,33,30,TN,TAMIL NADU
649,603,tn_chennai,Chennai,chennai,33,30,TN,TAMIL NADU
650,632,tn_coimbatore,Coimbatore,coimbatore,33,30,TN,TAMIL NADU
651,617,tn_cuddalore,Cuddalore,cuddalore,33,30,TN,TAMIL NADU
652,630,tn_dharmapuri,Dharmapuri,dharmapuri,33,30,TN,TAMIL NADU
653,612,tn_dindigul,Dindigul,dindigul,33,30,TN,TAMIL NADU
654,610,tn_erode,Erode,erode,33,30,TN,TAMIL NADU
655,604,tn_kanchipuram,KAnchipuram,kanchipuram,33,30,TN,TAMIL NADU
656,789,tn_kallakurichchi,Kallakurichchi,kallakurichchi,33,30,TN,TAMIL NADU
657,629,tn_kanniyakumari,Kanniyakumari,kanniyakumari,33,30,TN,TAMIL NADU
658,613,tn_karur,Karur,karur,33,30,TN,TAMIL NADU
659,631,tn_krishnagiri,Krishnagiri,krishnagiri,33,30,TN,TAMIL NADU
660,623,tn_madurai,Madurai,madurai,33,30,TN,TAMIL NADU
661,796,tn_mayiladuthurai,Mayiladuthurai,mayiladuthurai,33,30,TN,TAMIL NADU
662,618,tn_nagapattinam,Nagapattinam,nagapattinam,33,30,TN,TAMIL NADU
663,609,tn_namakkal,Namakkal,namakkal,33,30,TN,TAMIL NADU
664,615,tn_perambalur,Perambalur,perambalur,33,30,TN,TAMIL NADU
665,621,tn_pudukkottai,Pudukkottai,pudukkottai,33,30,TN,TAMIL NADU
666,626,tn_ramanathapuram,Ramanathapuram,ramanathapuram,33,30,TN,TAMIL NADU
667,786,tn_ranipet,Ranipet,ranipet,33,30,TN,TAMIL NADU
668,608,tn_salem,Salem,salem,33,30,TN,TAMIL NADU
669,622,tn_sivaganga,Sivaganga,sivaganga,33,30,TN,TAMIL NADU
670,790,tn_tenkasi,Tenkasi,tenkasi,33,30,TN,TAMIL NADU
671,620,tn_thanjavur,Thanjavur,thanjavur,33,30,TN,TAMIL NADU
672,611,tn_the_nilgiris,The Nilgiris,the_nilgiris,33,30,TN,TAMIL NADU
673,624,tn_theni,Theni,theni,33,30,TN,TAMIL NADU
674,602,tn_thiruvallur,Thiruvallur,thiruvallur,33,30,TN,TAMIL NADU
675,619,tn_thiruvarur,Thiruvarur,thiruvarur,33,30,TN,TAMIL NADU
676,627,tn_thoothukkudi,Thoothukkudi,thoothukkudi,33,30,TN,TAMIL NADU
677,614,tn_tiruchirappalli,Tiruchirappalli,tiruchirappalli,33,30,TN,TAMIL NADU
678,628,tn_tirunelveli,Tirunelveli,tirunelveli,33,30,TN,TAMIL NADU
679,788,tn_tiruppattur,Tiruppattur,tiruppattur,33,30,TN,TAMIL NADU
680,633,tn_tiruppur,Tiruppur,tiruppur,33,30,TN,TAMIL NADU
681,606,tn_tiruvannamalai,Tiruvannamalai,tiruvannamalai,33,30,TN,TAMIL NADU
682,605,tn_vellore,Vellore,vellore,33,30,TN,TAMIL NADU
683,607,tn_viluppuram,Viluppuram,viluppuram,33,30,TN,TAMIL NADU
684,625,tn_virudhunagar,Virudhunagar,virudhunagar,33,30,TN,TAMIL NADU
685,637,py_karaikal,Karaikal,karaikal,34,31,PY,PUDUCHERRY
686,636,py_mahe,Mahe,mahe,34,31,PY,PUDUCHERRY
687,635,py_puducherry,Puducherry,puducherry,34,31,PY,PUDUCHERRY
688,634,py_yanam,Yanam,yanam,34,31,PY,PUDUCHERRY
689,638,an_nicobars,Nicobars,nicobars,35,32,AN,ANDAMAN & NICOBAR
690,639,an_north__&_middle_andaman,North  & Middle Andaman,north__&_middle_andaman,35,32,AN,ANDAMAN & NICOBAR
691,640,an_south_andaman,South Andaman,south_andaman,35,32,AN,ANDAMAN & NICOBAR
692,532,ts_adilabad,Adilabad,adilabad,36,33,TS,TELANGANA
693,753,ts_bhadradri_kothagudem,Bhadradri Kothagudem,bhadradri_kothagudem,36,33,TS,TELANGANA
694,536,ts_hyderabad,Hyderabad,hyderabad,36,33,TS,TELANGANA
695,737,ts_jagitial,Jagitial,jagitial,36,33,TS,TELANGANA
696,752,ts_jangoan,Jangoan,jangoan,36,33,TS,TELANGANA
697,750,ts_jayashankar,Jayashankar,jayashankar,36,33,TS,TELANGANA
698,744,ts_jogulamba_gadwal,Jogulamba Gadwal,jogulamba_gadwal,36,33,TS,TELANGANA
699,736,ts_kamareddy,Kamareddy,kamareddy,36,33,TS,TELANGANA
700,534,ts_karimnagar,Karimnagar,karimnagar,36,33,TS,TELANGANA
701,541,ts_khammam,Khammam,khammam,36,33,TS,TELANGANA
702,733,ts_kumuram_bheem_asifabad,Kumuram Bheem Asifabad,kumuram_bheem_asifabad,36,33,TS,TELANGANA
703,751,ts_mahabubabad,Mahabubabad,mahabubabad,36,33,TS,TELANGANA
704,538,ts_mahabubnagar,Mahabubnagar,mahabubnagar,36,33,TS,TELANGANA
705,735,ts_mancherial,Mancherial,mancherial,36,33,TS,TELANGANA
706,535,ts_medak,Medak,medak,36,33,TS,TELANGANA
707,742,ts_medchal_malkajgiri,Medchal Malkajgiri,medchal_malkajgiri,36,33,TS,TELANGANA
708,780,ts_mulugu,Mulugu,mulugu,36,33,TS,TELANGANA
709,746,ts_nagarkurnool,Nagarkurnool,nagarkurnool,36,33,TS,TELANGANA
710,539,ts_nalgonda,Nalgonda,nalgonda,36,33,TS,TELANGANA
711,781,ts_narayanpet,Narayanpet,narayanpet,36,33,TS,TELANGANA
712,734,ts_nirmal,Nirmal,nirmal,36,33,TS,TELANGANA
713,533,ts_nizamabad,Nizamabad,nizamabad,36,33,TS,TELANGANA
714,738,ts_peddapalli,Peddapalli,peddapalli,36,33,TS,TELANGANA
715,739,ts_rajanna_sircilla,Rajanna Sircilla,rajanna_sircilla,36,33,TS,TELANGANA
716,537,ts_ranga_reddy,Ranga Reddy,ranga_reddy,36,33,TS,TELANGANA
717,740,ts_sangareddy,Sangareddy,sangareddy,36,33,TS,TELANGANA
718,741,ts_siddipet,Siddipet,siddipet,36,33,TS,TELANGANA
719,748,ts_suryapet,Suryapet,suryapet,36,33,TS,TELANGANA
720,743,ts_vikarabad,Vikarabad,vikarabad,36,33,TS,TELANGANA
721,745,ts_wanaparthy,Wanaparthy,wanaparthy,36,33,TS,TELANGANA
722,749,ts_warangal_rural,Warangal Rural,warangal_rural,36,33,TS,TELANGANA
723,540,ts_warangal_urban,Warangal Urban,warangal_urban,36,33,TS,TELANGANA
724,747,ts_yadadri_bhuvanagiri,Yadadri Bhuvanagiri,yadadri_bhuvanagiri,36,33,TS,TELANGANA
725,805,ap_alluri_sitharama_raju,Alluri Sitharama Raju,alluri_sitharama_raju,37,34,AP,ANDHRA PRADESH
726,804,ap_anakapalli,Anakapalli,anakapalli,37,34,AP,ANDHRA PRADESH
727,553,ap_anantpur,Anantpur,anantpur,37,34,AP,ANDHRA PRADESH
728,813,ap_annamayya,Annamayya,annamayya,37,34,AP,ANDHRA PRADESH
729,810,ap_bapatla,Bapatla,bapatla,37,34,AP,ANDHRA PRADESH
730,554,ap_chittoor,Chittoor,chittoor,37,34,AP,ANDHRA PRADESH
731,545,ap_east_godavari,East Godavari,east_godavari,37,34,AP,ANDHRA PRADESH
732,808,ap_eluru,Eluru,eluru,37,34,AP,ANDHRA PRADESH
733,548,ap_guntur,Guntur,guntur,37,34,AP,ANDHRA PRADESH
734,806,ap_kakinada,Kakinada,kakinada,37,34,AP,ANDHRA PRADESH
735,807,ap_konaseema,Konaseema,konaseema,37,34,AP,ANDHRA PRADESH
736,547,ap_krishna,Krishna,krishna,37,34,AP,ANDHRA PRADESH
737,552,ap_kurnool,Kurnool,kurnool,37,34,AP,ANDHRA PRADESH
738,809,ap_ntr,NTR,ntr,37,34,AP,ANDHRA PRADESH
739,815,ap_nandyal,Nandyal,nandyal,37,34,AP,ANDHRA PRADESH
740,811,ap_palnadu,Palnadu,palnadu,37,34,AP,ANDHRA PRADESH
741,803,ap_parvathipuram_manyam,Parvathipuram Manyam,parvathipuram_manyam,37,34,AP,ANDHRA PRADESH
742,549,ap_prakasam,Prakasam,prakasam,37,34,AP,ANDHRA PRADESH
743,550,ap_sri_potti_sriramulu_nell*,Sri Potti Sriramulu Nell*,sri_potti_sriramulu_nell*,37,34,AP,ANDHRA PRADESH
744,814,ap_sri_sathya_sai,Sri Sathya sai,sri_sathya_sai,37,34,AP,ANDHRA PRADESH
745,542,ap_srikakulam,Srikakulam,srikakulam,37,34,AP,ANDHRA PRADESH
746,812,ap_tirupati,Tirupati,tirupati,37,34,AP,ANDHRA PRADESH
747,544,ap_visakhapatnam,Visakhapatnam,visakhapatnam,37,34,AP,ANDHRA PRADESH
748,543,ap_vizianagaram,Vizianagaram,vizianagaram,37,34,AP,ANDHRA PRADESH
749,546,ap_west_godavari,West Godavari,west_godavari,37,34,AP,ANDHRA PRADESH
750,551,ap_y_s_r_,Y.S.R.,y_s_r_,37,34,AP,ANDHRA PRADESH
751,4,la_kargil,Kargil,kargil,38,35,LA,LADAKH
752,3,la_leh,Leh,leh,38,35,LA,LADAKH
753,496,dn_dadra_&_nagar_haveli,Dadra & Nagar Haveli,dadra_&_nagar_haveli,39,36,DN,"DADRA,NAGAR HAVELI,DAMAN & DIU"
754,495,dn_daman,Daman,daman,39,36,DN,"DADRA,NAGAR HAVELI,DAMAN & DIU"
755,494,dn_diu,Diu,diu,39,36,DN,"DADRA,NAGAR HAVELI,DAMAN & DIU"
